// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\ConsoleApp1\ConsoleApp1\bin\Release\net7.0\f63ce5ef-9898-4f75-be68-fcb61b8ec7e3
// command took 1.38s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\ConsoleApp1\ConsoleApp1\bin\Release\net7.0\f63ce5ef-9898-4f75-be68-fcb61b8ec7e3
// command took 5.85s and exited with 0
// ***** Done, took 00:00:07 (7.33 sec)   *****
// Found 3 benchmarks:
//   ThreadStartVsThreadPoolQueueVsTaskRunBenchmark.ThreadStart: DefaultJob
//   ThreadStartVsThreadPoolQueueVsTaskRunBenchmark.ThreadPoolQueue: DefaultJob
//   ThreadStartVsThreadPoolQueueVsTaskRunBenchmark.TaskRun: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [106.109 μs; 110.424 μs] (CI 99.9%), Margin = 2.157 μs (1.99% of Mean)
Skewness = -0.89, Kurtosis = 3, MValue = 2
-------------------- Histogram --------------------
[101.297 μs ; 103.902 μs) | @
[103.902 μs ; 106.519 μs) | @@
[106.519 μs ; 108.800 μs) | @@@@@
[108.800 μs ; 111.112 μs) | @@@@@@@@@@
---------------------------------------------------

ThreadStartVsThreadPoolQueueVsTaskRunBenchmark.ThreadPoolQueue: DefaultJob
Runtime = .NET 7.0.1 (7.0.122.56804), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 776.465 ns, StdErr = 4.089 ns (0.53%), N = 25, StdDev = 20.443 ns
Min = 738.399 ns, Q1 = 767.533 ns, Median = 774.076 ns, Q3 = 786.683 ns, Max = 810.582 ns
IQR = 19.150 ns, LowerFence = 738.808 ns, UpperFence = 815.409 ns
ConfidenceInterval = [761.152 ns; 791.778 ns] (CI 99.9%), Margin = 15.313 ns (1.97% of Mean)
Skewness = 0.13, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[729.223 ns ; 746.802 ns) | @@
[746.802 ns ; 765.816 ns) | @@@@
[765.816 ns ; 784.168 ns) | @@@@@@@@@@@@
[784.168 ns ; 811.949 ns) | @@@@@@@
---------------------------------------------------

ThreadStartVsThreadPoolQueueVsTaskRunBenchmark.TaskRun: DefaultJob
Runtime = .NET 7.0.1 (7.0.122.56804), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 802.405 ns, StdErr = 3.704 ns (0.46%), N = 14, StdDev = 13.858 ns
Min = 782.456 ns, Q1 = 792.533 ns, Median = 800.122 ns, Q3 = 812.418 ns, Max = 834.287 ns
IQR = 19.885 ns, LowerFence = 762.705 ns, UpperFence = 842.246 ns
ConfidenceInterval = [786.773 ns; 818.038 ns] (CI 99.9%), Margin = 15.632 ns (1.95% of Mean)
Skewness = 0.61, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[781.553 ns ; 800.936 ns) | @@@@@@@
[800.936 ns ; 841.834 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19045.2364)
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.1 (7.0.122.56804), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.1 (7.0.122.56804), X64 RyuJIT AVX2


|          Method |         Mean |       Error |      StdDev |          P95 | Ratio |
|---------------- |-------------:|------------:|------------:|-------------:|------:|
|     ThreadStart | 108,266.5 ns | 2,157.29 ns | 2,308.28 ns | 111,011.8 ns | 1.000 |
| ThreadPoolQueue |     776.5 ns |    15.31 ns |    20.44 ns |     809.1 ns | 0.007 |
|         TaskRun |     802.4 ns |    15.63 ns |    13.86 ns |     821.3 ns | 0.007 |

// * Hints *
Outliers
  ThreadStartVsThreadPoolQueueVsTaskRunBenchmark.ThreadStart: Default     -> 1 outlier  was  detected (102.46 μs)
  ThreadStartVsThreadPoolQueueVsTaskRunBenchmark.ThreadPoolQueue: Default -> 1 outlier  was  detected (741.09 ns)
  ThreadStartVsThreadPoolQueueVsTaskRunBenchmark.TaskRun: Default         -> 1 outlier  was  removed (855.48 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  P95    : Percentile 95
  Ratio  : Mean of the ratio distribution ([Current]/[Baseline])
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:13 (73.93 sec), executed benchmarks: 3

Global total time: 00:01:21 (81.72 sec), executed benchmarks: 3
// * Artifacts cleanup *
